# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
      "labels_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/labels{/name}",
      "releases_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/releases{/id}",
      "deployments_url": "https://api.github.com/repos/dwin-gharibi/java-twolevelhashtable-visualizer/deployments",
      "created_at": "2025-03-23T16:38:10Z",
      "updated_at": "2025-07-08T10:27:13Z",
      "pushed_at": "2025-03-24T15:28:59Z",
      "git_url": "git://github.com/dwin-gharibi/java-twolevelhashtable-visualizer.git",
      "ssh_url": "git@github.com:dwin-gharibi/java-twolevelhashtable-visualizer.git",
      "clone_url": "https://github.com/dwin-gharibi/java-twolevelhashtable-visualizer.git",
      "svn_url": "https://github.com/dwin-gharibi/java-twolevelhashtable-visualizer",
      "homepage": null,
      "size": 82,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "Java",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 657944811,
      "node_id": "R_kgDOJzdw6w",
      "name": "data-visualization-2",
      "full_name": "acsfid/data-visualization-2",
      "private": false,
      "owner": {
        "login": "acsfid",
        "id": 52567467,
        "node_id": "MDQ6VXNlcjUyNTY3NDY3",
        "avatar_url": "https://avatars.githubusercontent.com/u/52567467?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/acsfid",
        "html_url": "https://github.com/acsfid",
        "followers_url": "https://api.github.com/users/acsfid/followers",
        "following_url": "https://api.github.com/users/acsfid/following{/other_user}",
        "gists_url": "https://api.github.com/users/acsfid/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/acsfid/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/acsfid/subscriptions",
        "organizations_url": "https://api.github.com/users/acsfid/orgs",
        "repos_url": "https://api.github.com/users/acsfid/repos",
        "events_url": "https://api.github.com/users/acsfid/events{/privacy}",
        "received_events_url": "https://api.github.com/users/acsfid/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/acsfid/data-visualization-2",
      "description": "CS163 Solo Project: the application can visualize hash table, AVL tree, 234 tree, heap, trie, and graph.",
      "fork": false,
      "url": "https://api.github.com/repos/acsfid/data-visualization-2",
      "forks_url": "https://api.github.com/repos/acsfid/data-visualization-2/forks",
      "keys_url": "https://api.github.com/repos/acsfid/data-visualization-2/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/acsfid/data-visualization-2/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/acsfid/data-visualization-2/teams",
      "hooks_url": "https://api.github.com/repos/acsfid/data-visualization-2/hooks",
      "issue_events_url": "https://api.github.com/repos/acsfid/data-visualization-2/issues/events{/number}",
      "events_url": "https://api.github.com/repos/acsfid/data-visualization-2/events",
      "assignees_url": "https://api.github.com/repos/acsfid/data-visualization-2/assignees{/user}",
      "branches_url": "https://api.github.com/repos/acsfid/data-visualization-2/branches{/branch}",
      "tags_url": "https://api.github.com/repos/acsfid/data-visualization-2/tags",
      "blobs_url": "https://api.github.com/repos/acsfid/data-visualization-2/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/acsfid/data-visualization-2/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/acsfid/data-visualization-2/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/acsfid/data-visualization-2/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/acsfid/data-visualization-2/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/acsfid/data-visualization-2/languages",
      "stargazers_url": "https://api.github.com/repos/acsfid/data-visualization-2/stargazers",
      "contributors_url": "https://api.github.com/repos/acsfid/data-visualization-2/contributors",
      "subscribers_url": "https://api.github.com/repos/acsfid/data-visualization-2/subscribers",
      "subscription_url": "https://api.github.com/repos/acsfid/data-visualization-2/subscription",
      "commits_url": "https://api.github.com/repos/acsfid/data-visualization-2/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/acsfid/data-visualization-2/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/acsfid/data-visualization-2/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/acsfid/data-visualization-2/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/acsfid/data-visualization-2/contents/{+path}",
      "compare_url": "https://api.github.com/repos/acsfid/data-visualization-2/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/acsfid/data-visualization-2/merges",
      "archive_url": "https://api.github.com/repos/acsfid/data-visualization-2/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/acsfid/data-visualization-2/downloads",
      "issues_url": "https://api.github.com/repos/acsfid/data-visualization-2/issues{/number}",
      "pulls_url": "https://api.github.com/repos/acsfid/data-visualization-2/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/acsfid/data-visualization-2/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/acsfid/data-visualization-2/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/acsfid/data-visualization-2/labels{/name}",
      "releases_url": "https://api.github.com/repos/acsfid/data-visualization-2/releases{/id}",
      "deployments_url": "https://api.github.com/repos/acsfid/data-visualization-2/deployments",
      "created_at": "2023-06-24T09:35:23Z",
      "updated_at": "2023-08-11T18:43:18Z",
      "pushed_at": "2023-09-30T10:34:13Z",
      "git_url": "git://github.com/acsfid/data-visualization-2.git",
      "ssh_url": "git@github.com:acsfid/data-visualization-2.git",
      "clone_url": "https://github.com/acsfid/data-visualization-2.git",
      "svn_url": "https://github.com/acsfid/data-visualization-2",
      "homepage": "",
      "size": 1905,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "C++",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": {
        "key": "gpl-3.0",
        "name": "GNU General Public License v3.0",
        "spdx_id": "GPL-3.0",
        "url": "https://api.github.com/licenses/gpl-3.0",
        "node_id": "MDc6TGljZW5zZTk="
      },
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "234-tree",
        "avl-tree",
        "computer-science",
        "cplusplus",
        "cs163",
        "graph",
        "graph-algorithms",
        "hashtable",
        "hcmus",
        "heaps",
        "sfml",
        "trie",
        "visualizer"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 845759082,
      "node_id": "R_kgDOMmlCag",
      "name": "HashingAlgorithmsVisualizer",
      "full_name": "MikeMordec/HashingAlgorithmsVisualizer",
      "private": false,
      "owner": {
        "login": "MikeMordec",
        "id": 109396910,
        "node_id": "U_kgDOBoVDrg",
        "avatar_url": "https://avatars.githubusercontent.com/u/109396910?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MikeMordec",
        "html_url": "https://github.com/MikeMordec",
        "followers_url": "https://api.github.com/users/MikeMordec/followers",
        "following_url": "https://api.github.com/users/MikeMordec/following{/other_user}",
        "gists_url": "https://api.github.com/users/MikeMordec/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MikeMordec/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MikeMordec/subscriptions",
        "organizations_url": "https://api.github.com/users/MikeMordec/orgs",
        "repos_url": "https://api.github.com/users/MikeMordec/repos",
        "events_url": "https://api.github.com/users/MikeMordec/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MikeMordec/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/MikeMordec/HashingAlgorithmsVisualizer",
      "description": "{Backend} A Python tool for visualizing and comparing linear probing, quadratic probing, and double hashing techniques in hash tables. Analyzes collision behavior with various input data orders.",
      "fork": false,
      "url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer",
      "forks_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/forks",
      "keys_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/teams",
      "hooks_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/hooks",
      "issue_events_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/issues/events{/number}",
      "events_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/events",
      "assignees_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/assignees{/user}",
      "branches_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/branches{/branch}",
      "tags_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/tags",
      "blobs_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/languages",
      "stargazers_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/stargazers",
      "contributors_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/contributors",
      "subscribers_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/subscribers",
      "subscription_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/subscription",
      "commits_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/contents/{+path}",
      "compare_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/merges",
      "archive_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/downloads",
      "issues_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/issues{/number}",
      "pulls_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/labels{/name}",
      "releases_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/releases{/id}",
      "deployments_url": "https://api.github.com/repos/MikeMordec/HashingAlgorithmsVisualizer/deployments",
      "created_at": "2024-08-21T21:55:29Z",
      "updated_at": "2024-11-19T07:07:32Z",
      "pushed_at": "2024-08-21T21:56:43Z",
      "git_url": "git://github.com/MikeMordec/HashingAlgorithmsVisualizer.git",
      "ssh_url": "git@github.com:MikeMordec/HashingAlgorithmsVisualizer.git",
      "clone_url": "https://github.com/MikeMordec/HashingAlgorithmsVisualizer.git",
      "svn_url": "https://github.com/MikeMordec/HashingAlgorithmsVisualizer",
      "homepage": "",
      "size": 5,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 861099956,
      "node_id": "R_kgDOM1NXtA",
      "name": "Cities_on_Mars",
      "full_name": "VictorYJM/Cities_on_Mars",
      "private": false,
      "owner": {
        "login": "VictorYJM",
        "id": 182175357,
        "node_id": "U_kgDOCtvGfQ",
        "avatar_url": "https://avatars.githubusercontent.com/u/182175357?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/VictorYJM",
        "html_url": "https://github.com/VictorYJM",
        "followers_url": "https://api.github.com/users/VictorYJM/followers",
        "following_url": "https://api.github.com/users/VictorYJM/following{/other_user}",
        "gists_url": "https://api.github.com/users/VictorYJM/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/VictorYJM/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/VictorYJM/subscriptions",
        "organizations_url": "https://api.github.com/users/VictorYJM/orgs",
        "repos_url": "https://api.github.com/users/VictorYJM/repos",
        "events_url": "https://api.github.com/users/VictorYJM/events{/privacy}",
        "received_events_url": "https://api.github.com/users/VictorYJM/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/VictorYJM/Cities_on_Mars",
      "description": "A desktop application in C# for managing cities and paths on a map, utilizing hash table techniques and graph algorithms to visualize connections and distances.",
      "fork": false,
      "url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars",
      "forks_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/forks",
      "keys_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/teams",
      "hooks_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/hooks",
      "issue_events_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/issues/events{/number}",
      "events_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/events",
      "assignees_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/assignees{/user}",
      "branches_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/branches{/branch}",
      "tags_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/tags",
      "blobs_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/languages",
      "stargazers_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/stargazers",
      "contributors_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/contributors",
      "subscribers_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/subscribers",
      "subscription_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/subscription",
      "commits_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/contents/{+path}",
      "compare_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/merges",
      "archive_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/downloads",
      "issues_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/issues{/number}",
      "pulls_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/labels{/name}",
      "releases_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/releases{/id}",
      "deployments_url": "https://api.github.com/repos/VictorYJM/Cities_on_Mars/deployments",
      "created_at": "2024-09-22T02:07:20Z",
      "updated_at": "2025-11-12T22:10:33Z",
      "pushed_at": "2024-09-22T16:02:12Z",
      "git_url": "git://github.com/VictorYJM/Cities_on_Mars.git",
      "ssh_url": "git@github.com:VictorYJM/Cities_on_Mars.git",
      "clone_url": "https://github.com/VictorYJM/Cities_on_Mars.git",
      "svn_url": "https://github.com/VictorYJM/Cities_on_Mars",
      "homepage": "",
      "size": 24615,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "C#",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    }
  ]
}

---

## 3. Algorithm Visualizer Repository

{
  "id": 58836534,
  "node_id": "MDEwOlJlcG9zaXRvcnk1ODgzNjUzNA==",
  "name": "algorithm-visualizer",
  "full_name": "algorithm-visualizer/algorithm-visualizer",
  "private": false,
  "owner": {
    "login": "algorithm-visualizer",
    "id": 38487505,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjM4NDg3NTA1",
    "avatar_url": "https://avatars.githubusercontent.com/u/38487505?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/algorithm-visualizer",
    "html_url": "https://github.com/algorithm-visualizer",
    "followers_url": "https://api.github.com/users/algorithm-visualizer/followers",
    "following_url": "https://api.github.com/users/algorithm-visualizer/following{/other_user}",
    "gists_url": "https://api.github.com/users/algorithm-visualizer/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/algorithm-visualizer/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/algorithm-visualizer/subscriptions",
    "organizations_url": "https://api.github.com/users/algorithm-visualizer/orgs",
    "repos_url": "https://api.github.com/users/algorithm-visualizer/repos",
    "events_url": "https://api.github.com/users/algorithm-visualizer/events{/privacy}",
    "received_events_url": "https://api.github.com/users/algorithm-visualizer/received_events",
    "type": "Organization",
    "user_view_type": "public",
    "site_admin": false
  },
  "html_url": "https://github.com/algorithm-visualizer/algorithm-visualizer",
  "description": ":fireworks:Interactive Online Platform that Visualizes Algorithms from Code",
  "fork": false,
  "url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer",
  "forks_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/forks",
  "keys_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/keys{/key_id}",
  "collaborators_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/collaborators{/collaborator}",
  "teams_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/teams",
  "hooks_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/hooks",
  "issue_events_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/issues/events{/number}",
  "events_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/events",
  "assignees_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/assignees{/user}",
  "branches_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/branches{/branch}",
  "tags_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/tags",
  "blobs_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/git/blobs{/sha}",
  "git_tags_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/git/tags{/sha}",
  "git_refs_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/git/refs{/sha}",
  "trees_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/git/trees{/sha}",
  "statuses_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/statuses/{sha}",
  "languages_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/languages",
  "stargazers_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/stargazers",
  "contributors_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/contributors",
  "subscribers_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/subscribers",
  "subscription_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/subscription",
  "commits_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/contents/{+path}",
  "compare_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/merges",
  "archive_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/downloads",
  "issues_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/issues{/number}",
  "pulls_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/labels{/name}",
  "releases_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/releases{/id}",
  "deployments_url": "https://api.github.com/repos/algorithm-visualizer/algorithm-visualizer/deployments",
  "created_at": "2016-05-15T00:27:45Z",
  "updated_at": "2026-03-13T12:58:01Z",
  "pushed_at": "2024-06-09T06:54:22Z",
  "git_url": "git://github.com/algorithm-visualizer/algorithm-visualizer.git",
  "ssh_url": "git@github.com:algorithm-visualizer/algorithm-visualizer.git",
  "clone_url": "https://github.com/algorithm-visualizer/algorithm-visualizer.git",
  "svn_url": "https://github.com/algorithm-visualizer/algorithm-visualizer",
  "homepage": "https://algorithm-visualizer.org/",
  "size": 21182,
  "stargazers_count": 48379,
  "watchers_count": 48379,
  "language": "JavaScript",
  "has_issues": true,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 7576,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 78,
  "license": {
    "key": "mit",
    "name": "MIT License",
    "spdx_id": "MIT",
    "url": "https://api.github.com/licenses/mit",
    "node_id": "MDc6TGljZW5zZTEz"
  },
  "allow_forking": true,
  "is_template": false,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [
    "algorithm",
    "animation",
    "data-structure",
    "visualization"
  ],
  "visibility": "public",
  "forks": 7576,
  "open_issues": 78,
  "watchers": 48379,
  "default_branch": "master",
  "temp_clone_token": null,
  "custom_properties": {

  },
  "organization": {
    "login": "algorithm-visualizer",
    "id": 38487505,
    "node_id": "MDEyOk9yZ2FuaXphdGlvbjM4NDg3NTA1",
    "avatar_url": "https://avatars.githubusercontent.com/u/38487505?v=4",
    "gravatar_id": "",
    "url": "https://api.github.com/users/algorithm-visualizer",
    "html_url": "https://github.com/algorithm-visualizer",
    "followers_url": "https://api.github.com/users/algorithm-visualizer/followers",
    "following_url": "https://api.github.com/users/algorithm-visualizer/following{/other_user}",
    "gists_url": "https://api.github.com/users/algorithm-visualizer/gists{/gist_id}",
    "starred_url": "https://api.github.com/users/algorithm-visualizer/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/algorithm-visualizer/subscriptions",
    "organizations_url": "https://api.github.com/users/algorithm-visualizer/orgs",
    "repos_url": "https://api.github.com/users/algorithm-visualizer/repos",
    "events_url": "https://api.github.com/users/algorithm-visualizer/events{/privacy}",
    "received_events_url": "https://api.github.com/users/algorithm-visualizer/received_events",
    "type": "Organization",
    "user_view_type": "public",
    "site_admin": false
  },
  "network_count": 7576,
  "subscribers_count": 1206
}

---

## 4. Data Structure Tutorials

{
  "total_count": 66,
  "incomplete_results": false,
  "items": [
    {
      "id": 177272363,
      "node_id": "MDEwOlJlcG9zaXRvcnkxNzcyNzIzNjM=",
      "name": "awesome-coding-js",
      "full_name": "ConardLi/awesome-coding-js",
      "private": false,
      "owner": {
        "login": "ConardLi",
        "id": 30708545,
        "node_id": "MDQ6VXNlcjMwNzA4NTQ1",
        "avatar_url": "https://avatars.githubusercontent.com/u/30708545?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/ConardLi",
        "html_url": "https://github.com/ConardLi",
        "followers_url": "https://api.github.com/users/ConardLi/followers",
        "following_url": "https://api.github.com/users/ConardLi/following{/other_user}",
        "gists_url": "https://api.github.com/users/ConardLi/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ConardLi/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ConardLi/subscriptions",
        "organizations_url": "https://api.github.com/users/ConardLi/orgs",
        "repos_url": "https://api.github.com/users/ConardLi/repos",
        "events_url": "https://api.github.com/users/ConardLi/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ConardLi/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/ConardLi/awesome-coding-js",
      "description": "Algorithms and data structures implemented in JavaScript, with detailed explanations and tutorials",
      "fork": false,
      "url": "https://api.github.com/repos/ConardLi/awesome-coding-js",
      "forks_url": "https://api.github.com/repos/ConardLi/awesome-coding-js/forks",
